# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    54:54:int[] add(int[],int[]):577:577 -> a
    55:55:long[] add(long[],long[]):581:581 -> a
    56:56:float[] add(float[],float[]):585:585 -> a
    57:57:double[] add(double[],double[]):589:589 -> a
    58:64:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object[]):639:645 -> a
    65:65:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object[]):643:643 -> a
    66:66:boolean[] add(boolean[],int,boolean[]):649:649 -> a
    67:67:char[] add(char[],int,char[]):653:653 -> a
    68:68:byte[] add(byte[],int,byte[]):657:657 -> a
    69:69:short[] add(short[],int,short[]):661:661 -> a
    70:70:int[] add(int[],int,int[]):665:665 -> a
    71:71:long[] add(long[],int,long[]):669:669 -> a
    72:72:float[] add(float[],int,float[]):673:673 -> a
    73:73:double[] add(double[],int,double[]):677:677 -> a
    74:80:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object):742:748 -> a
    81:81:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object):746:746 -> a
    82:82:boolean[] add(boolean[],int,boolean):752:752 -> a
    83:83:char[] add(char[],int,char):756:756 -> a
    84:84:byte[] add(byte[],int,byte):760:760 -> a
    85:85:short[] add(short[],int,short):764:764 -> a
    86:86:int[] add(int[],int,int):768:768 -> a
    87:87:long[] add(long[],int,long):772:772 -> a
    88:88:float[] add(float[],int,float):776:776 -> a
    89:89:double[] add(double[],int,double):780:780 -> a
    90:91:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):788:789 -> a
    92:106:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):786:800 -> a
    107:107:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):794:794 -> a
    108:108:java.lang.Object[] remove(java.lang.Object[],int):838:838 -> a
    109:109:boolean[] remove(boolean[],int):875:875 -> a
    110:110:byte[] remove(byte[],int):887:887 -> a
    111:111:char[] remove(char[],int):899:899 -> a
    112:112:double[] remove(double[],int):911:911 -> a
    113:113:float[] remove(float[],int):923:923 -> a
    114:114:long[] remove(long[],int):947:947 -> a
    115:115:short[] remove(short[],int):959:959 -> a
    116:123:int indexOf(java.lang.Object[],java.lang.Object,int):1001:1008 -> a
    124:125:int indexOf(long[],long,int):1064:1065 -> a
    126:127:int indexOf(short[],short,int):1160:1161 -> a
    128:129:int indexOf(char[],char,int):1208:1209 -> a
    130:131:int indexOf(byte[],byte,int):1256:1257 -> a
    132:139:int indexOf(double[],double,int):1302:1309 -> a
    140:149:int indexOf(double[],double,int,double):1317:1326 -> a
    150:150:boolean contains(double[],double,double):1382:1382 -> a
    151:158:int indexOf(float[],float,int):1394:1401 -> a
    159:166:int indexOf(boolean[],boolean,int):1442:1449 -> a
    167:172:char[] toPrimitive(java.lang.Character[]):1488:1493 -> a
    173:179:char[] toPrimitive(java.lang.Character[],char):1501:1507 -> a
    180:185:long[] toPrimitive(java.lang.Long[]):1532:1537 -> a
    186:192:long[] toPrimitive(java.lang.Long[],long):1545:1551 -> a
    193:198:int[] toPrimitive(java.lang.Integer[]):1576:1581 -> a
    199:205:int[] toPrimitive(java.lang.Integer[],int):1589:1595 -> a
    206:211:short[] toPrimitive(java.lang.Short[]):1620:1625 -> a
    212:218:short[] toPrimitive(java.lang.Short[],short):1633:1639 -> a
    219:224:byte[] toPrimitive(java.lang.Byte[]):1664:1669 -> a
    225:231:byte[] toPrimitive(java.lang.Byte[],byte):1677:1683 -> a
    232:237:double[] toPrimitive(java.lang.Double[]):1708:1713 -> a
    238:244:double[] toPrimitive(java.lang.Double[],double):1721:1727 -> a
    245:250:float[] toPrimitive(java.lang.Float[]):1752:1757 -> a
    251:257:float[] toPrimitive(java.lang.Float[],float):1765:1771 -> a
    258:263:boolean[] toPrimitive(java.lang.Boolean[]):1796:1801 -> a
    264:270:boolean[] toPrimitive(java.lang.Boolean[],boolean):1809:1815 -> a
    271:273:java.util.List asArrayList(java.lang.Object[]):1845:1847 -> a
    274:275:void sort(java.lang.Object[],java.util.Comparator):1859:1860 -> a
    276:331:void forAllDo(java.lang.Object,com.blankj.utilcode.util.ArrayUtils$Closure):1908:1963 -> a
    boolean[] newBooleanArray(boolean[]) -> b
    byte[] newByteArray(byte[]) -> b
    char[] newCharArray(char[]) -> b
    double[] newDoubleArray(double[]) -> b
    float[] newFloatArray(float[]) -> b
    int[] newIntArray(int[]) -> b
    long[] newLongArray(long[]) -> b
    short[] newShortArray(short[]) -> b
    1:1:boolean isEmpty(java.lang.Object):77:77 -> b
    2:2:void set(java.lang.Object,int,java.lang.Object):132:132 -> b
    3:3:boolean equals(java.lang.Object[],java.lang.Object[]):143:143 -> b
    4:4:boolean equals(boolean[],boolean[]):147:147 -> b
    5:5:boolean equals(byte[],byte[]):151:151 -> b
    6:6:boolean equals(char[],char[]):155:155 -> b
    7:7:boolean equals(double[],double[]):159:159 -> b
    8:8:boolean equals(float[],float[]):163:163 -> b
    9:9:boolean equals(int[],int[]):167:167 -> b
    10:10:boolean equals(short[],short[]):171:171 -> b
    11:20:java.lang.Object realAddArr(java.lang.Object,java.lang.Object):595:604 -> b
    21:27:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):682:688 -> b
    28:48:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):686:706 -> b
    49:49:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):694:694 -> b
    50:58:java.lang.Object remove(java.lang.Object,int):971:979 -> b
    59:59:java.lang.Object remove(java.lang.Object,int):973:973 -> b
    60:71:int lastIndexOf(java.lang.Object[],java.lang.Object,int):1026:1037 -> b
    72:72:boolean contains(java.lang.Object[],java.lang.Object):1046:1046 -> b
    73:77:int lastIndexOf(long[],long,int):1082:1086 -> b
    78:78:boolean contains(long[],long):1094:1094 -> b
    79:80:int indexOf(int[],int,int):1112:1113 -> b
    81:81:boolean contains(int[],int):1142:1142 -> b
    82:86:int lastIndexOf(short[],short,int):1178:1182 -> b
    87:87:boolean contains(short[],short):1190:1190 -> b
    88:92:int lastIndexOf(char[],char,int):1226:1230 -> b
    93:93:boolean contains(char[],char):1238:1238 -> b
    94:98:int lastIndexOf(byte[],byte,int):1274:1278 -> b
    99:99:boolean contains(byte[],byte):1286:1286 -> b
    100:100:int indexOf(double[],double,double):1298:1298 -> b
    101:110:int lastIndexOf(double[],double,int):1342:1351 -> b
    111:122:int lastIndexOf(double[],double,int,double):1359:1370 -> b
    123:123:boolean contains(double[],double):1378:1378 -> b
    124:133:int lastIndexOf(float[],float,int):1413:1422 -> b
    134:134:boolean contains(float[],float):1430:1430 -> b
    135:144:int lastIndexOf(boolean[],boolean,int):1461:1470 -> b
    145:145:boolean contains(boolean[],boolean):1478:1478 -> b
    146:148:java.util.List asLinkedList(java.lang.Object[]):1852:1854 -> b
    1:6:void reverse(long[]):208:213 -> c
    7:12:void reverse(int[]):224:229 -> c
    13:18:void reverse(short[]):240:245 -> c
    19:24:void reverse(char[]):256:261 -> c
    25:30:void reverse(byte[]):272:277 -> c
    31:36:void reverse(double[]):288:293 -> c
    37:42:void reverse(float[]):304:309 -> c
    43:48:void reverse(boolean[]):320:325 -> c
    49:49:java.lang.Object realCopy(java.lang.Object):394:394 -> c
    50:50:int indexOf(java.lang.Object[],java.lang.Object):990:990 -> c
    51:51:int indexOf(long[],long):1054:1054 -> c
    52:52:int indexOf(int[],int):1102:1102 -> c
    53:57:int lastIndexOf(int[],int,int):1130:1134 -> c
    58:58:int indexOf(short[],short):1150:1150 -> c
    59:59:int indexOf(char[],char):1198:1198 -> c
    60:60:int indexOf(byte[],byte):1246:1246 -> c
    61:61:int indexOf(double[],double):1294:1294 -> c
    62:62:int lastIndexOf(double[],double,double):1338:1338 -> c
    63:63:int indexOf(float[],float):1390:1390 -> c
    64:64:int indexOf(boolean[],boolean):1438:1438 -> c
    65:68:java.util.List asList(java.lang.Object[]):1834:1837 -> c
    69:69:java.util.List asList(java.lang.Object[]):1835:1835 -> c
    1:1:int[] subArray(int[],int,int):411:411 -> d
    2:2:int lastIndexOf(java.lang.Object[],java.lang.Object):1017:1017 -> d
    3:3:int lastIndexOf(long[],long):1073:1073 -> d
    4:4:int lastIndexOf(int[],int):1121:1121 -> d
    5:5:int lastIndexOf(short[],short):1169:1169 -> d
    6:6:int lastIndexOf(char[],char):1217:1217 -> d
    7:7:int lastIndexOf(byte[],byte):1265:1265 -> d
    8:8:int lastIndexOf(double[],double):1334:1334 -> d
    9:9:int lastIndexOf(float[],float):1409:1409 -> d
    10:10:int lastIndexOf(boolean[],boolean):1457:1457 -> d
    11:16:java.lang.Boolean[] toObject(boolean[]):1823:1828 -> d
    17:17:java.util.List asUnmodifiableList(java.lang.Object[]):1841:1841 -> d
    18:19:void sort(byte[]):1864:1865 -> d
    20:21:void sort(char[]):1869:1870 -> d
    22:23:void sort(double[]):1874:1875 -> d
    24:25:void sort(float[]):1879:1880 -> d
    26:27:void sort(int[]):1884:1885 -> d
    28:29:void sort(long[]):1889:1890 -> d
    30:31:void sort(short[]):1894:1895 -> d
    32:51:java.lang.String toString(java.lang.Object):1975:1994 -> d
    1:1:java.lang.Object[] copy(java.lang.Object[]):349:349 -> e
    2:6:java.lang.Object[] removeElement(java.lang.Object[],java.lang.Object):867:871 -> e
    7:11:boolean[] removeElement(boolean[],boolean):879:883 -> e
    12:16:byte[] removeElement(byte[],byte):891:895 -> e
    17:21:char[] removeElement(char[],char):903:907 -> e
    22:26:double[] removeElement(double[],double):915:919 -> e
    27:31:float[] removeElement(float[],float):927:931 -> e
    32:32:int[] remove(int[],int):935:935 -> e
    33:37:long[] removeElement(long[],long):951:955 -> e
    38:42:short[] removeElement(short[],short):963:967 -> e
    43:48:java.lang.Character[] toObject(char[]):1515:1520 -> e
    49:54:java.lang.Long[] toObject(long[]):1559:1564 -> e
    55:60:java.lang.Integer[] toObject(int[]):1603:1608 -> e
    61:66:java.lang.Short[] toObject(short[]):1647:1652 -> e
    67:72:java.lang.Byte[] toObject(byte[]):1691:1696 -> e
    73:78:java.lang.Double[] toObject(double[]):1735:1740 -> e
    79:84:java.lang.Float[] toObject(float[]):1779:1784 -> e
    java.lang.Object[] newArray(java.lang.Object[]) -> f
    1:5:int[] removeElement(int[],int):939:943 -> f
    1:6:void reverse(java.lang.Object[]):192:197 -> g
com.blankj.utilcode.util.ArrayUtils$Closure -> com.blankj.utilcode.util.e$a:
    void execute(int,java.lang.Object) -> a
com.blankj.utilcode.util.BarUtils -> com.blankj.utilcode.util.f:
    java.lang.String TAG_STATUS_BAR -> a
    java.lang.String TAG_OFFSET -> b
    int KEY_OFFSET -> c
    1:2:void <init>():49:50 -> <init>
    1:7:void addMarginTopEqualStatusBarHeight(android.view.View):167:173 -> a
    8:12:void addMarginTopEqualStatusBarHeight(android.view.View):172:176 -> a
    13:16:void addMarginTopEqualStatusBarHeight(android.view.Window):197:200 -> a
    17:25:void setStatusBarColor(android.view.View,int):273:281 -> a
    26:26:void setStatusBarColor4Drawer(androidx.drawerlayout.widget.DrawerLayout,android.view.View,int):319:319 -> a
    27:39:void setStatusBarColor4Drawer(androidx.drawerlayout.widget.DrawerLayout,android.view.View,int,boolean):335:347 -> a
    40:40:android.view.View applyStatusBarColor(android.app.Activity,int,boolean):354:354 -> a
    41:51:android.view.View applyStatusBarColor(android.view.Window,int,boolean):361:371 -> a
    52:54:android.view.View createStatusBarView(android.content.Context,int):396:398 -> a
    55:58:android.view.View createStatusBarView(android.content.Context,int):397:400 -> a
    59:62:int getActionBarHeight():432:435 -> a
    63:63:int getActionBarHeight():434:434 -> a
    64:68:void setNotificationBarVisibility(boolean):455:459 -> a
    69:75:void invokePanels(java.lang.String):465:471 -> a
    76:76:java.lang.String getResNameById(int):577:577 -> a
    77:77:void setNavBarColor(android.app.Activity,int):591:591 -> a
    78:79:void setNavBarColor(android.view.Window,int):602:603 -> a
    80:80:int getNavBarColor(android.app.Activity):614:614 -> a
    81:81:void setNavBarLightMode(android.app.Activity,boolean):657:657 -> a
    82:90:void setNavBarLightMode(android.view.Window,boolean):668:676 -> a
    1:1:android.view.View setStatusBarColor(android.app.Activity,int):218:218 -> b
    2:4:android.view.View setStatusBarColor(android.app.Activity,int,boolean):232:234 -> b
    5:5:android.view.View setStatusBarColor(android.view.Window,int):246:246 -> b
    6:8:android.view.View setStatusBarColor(android.view.Window,int,boolean):260:262 -> b
    9:23:void setStatusBarCustom(android.view.View):290:304 -> b
    24:24:void hideStatusBarView(android.app.Activity):377:377 -> b
    25:28:int getNavBarHeight():485:488 -> b
    29:30:void setNavBarVisibility(android.app.Activity,boolean):501:502 -> b
    31:49:void setNavBarVisibility(android.view.Window,boolean):513:531 -> b
    50:50:int getNavBarColor(android.view.Window):625:625 -> b
    1:3:int getStatusBarHeight():59:61 -> c
    4:4:void setStatusBarLightMode(android.app.Activity,boolean):113:113 -> c
    5:13:void setStatusBarLightMode(android.view.Window,boolean):124:132 -> c
    14:19:void subtractMarginTopEqualStatusBarHeight(android.view.View):185:190 -> c
    20:24:void subtractMarginTopEqualStatusBarHeight(android.view.View):189:193 -> c
    25:28:void hideStatusBarView(android.view.Window):381:384 -> c
    29:29:boolean isNavBarLightMode(android.app.Activity):687:687 -> c
    1:1:void setStatusBarVisibility(android.app.Activity,boolean):72:72 -> d
    2:8:void setStatusBarVisibility(android.view.Window,boolean):84:90 -> d
    9:9:boolean isNavBarVisible(android.app.Activity):543:543 -> d
    10:21:boolean isSupportNavBar():634:645 -> d
    22:24:boolean isNavBarLightMode(android.view.Window):697:699 -> d
    1:1:boolean isStatusBarLightMode(android.app.Activity):143:143 -> e
    2:16:boolean isNavBarVisible(android.view.Window):555:569 -> e
    1:1:boolean isStatusBarVisible(android.app.Activity):101:101 -> f
    2:4:boolean isStatusBarLightMode(android.view.Window):153:155 -> f
    1:4:void showStatusBarView(android.view.Window):388:391 -> g
    5:5:void transparentStatusBar(android.app.Activity):405:405 -> g
    1:4:void subtractMarginTopEqualStatusBarHeight(android.view.Window):204:207 -> h
    1:10:void transparentStatusBar(android.view.Window):409:418 -> i
com.blankj.utilcode.util.BrightnessUtils -> com.blankj.utilcode.util.g:
    1:2:void <init>():21:22 -> <init>
    1:1:boolean setAutoBrightnessEnabled(boolean):52:52 -> a
    2:2:boolean setAutoBrightnessEnabled(boolean):51:51 -> a
    3:3:int getBrightness():67:67 -> a
    4:9:int getBrightness():66:71 -> a
    10:12:boolean setBrightness(int):84:86 -> a
    13:15:void setWindowBrightness(android.view.Window,int):98:100 -> a
    16:18:int getWindowBrightness(android.view.Window):110:112 -> a
    1:1:boolean isAutoBrightnessEnabled():33:33 -> b
    2:8:boolean isAutoBrightnessEnabled():32:38 -> b
com.blankj.utilcode.util.BusUtils -> com.blankj.utilcode.util.h:
    java.util.Map mTag_BusInfoListMap -> a
    java.lang.String TAG -> f
    java.util.Map mClassName_BusesMap -> b
    java.util.Map mClassName_TagsMap -> c
    java.util.Map mClassName_Tag_Arg4StickyMap -> d
    java.lang.Object NULL -> e
    1:1:void <clinit>():32:32 -> <clinit>
    1:1:void <init>(com.blankj.utilcode.util.BusUtils$1):30:30 -> <init>
    2:2:void <init>():41:41 -> <init>
    3:10:void <init>():35:42 -> <init>
    1:1:void access$100(com.blankj.utilcode.util.BusUtils,java.lang.String,java.lang.Object,com.blankj.utilcode.util.BusUtils$BusInfo,boolean):30:30 -> a
    2:2:void registerBus(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String):54:54 -> a
    3:8:void registerBus(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,int):60:65 -> a
